VehicleMake,VehicleModel,YearOfBirth,Total,PASS,PASS %,FAIL,FAIL %,Vehicle and Safety Equipment,Vehicle and Safety Equipment %,Lighting and Electrical,Lighting and Electrical %,Steering and Suspension,Steering and Suspension %,Braking Equipment,Braking Equipment %,Wheels and Tyres,Wheels and Tyres %,"Engine, Noise and Exhaust","Engine, Noise and Exhaust %",Chassis and Body,Chassis and Body %,Side Slip Test,Side Slip Test %,Suspension Test,Suspension Test %,Light test,Light test %,Brake Test,Brake Test %,Emmissions,Emmissions %,OTHER,OTHER %,Incompletable,Incompletable %
MERCEDES BENZ,S SERIES,1987,1,0,0,1,100,0,0,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MERCEDES BENZ,S SERIES,1993,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MERCEDES BENZ,S SERIES,1995,4,2,50,2,50,0,0,1,25,1,25,1,25,0,0,0,0,0,0,1,25,0,0,0,0,1,25,1,25,0,0,0,0
MERCEDES BENZ,S SERIES,1996,4,2,50,2,50,1,25,1,25,0,0,0,0,1,25,0,0,1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MERCEDES BENZ,S SERIES,1997,2,1,50,1,50,0,0,1,50,0,0,0,0,1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MERCEDES BENZ,S SERIES,1998,6,2,33.3,4,66.7,0,0,4,66.7,1,16.7,3,50,0,0,0,0,1,16.7,0,0,0,0,0,0,3,50,0,0,0,0,0,0
MERCEDES BENZ,S SERIES,1999,3,3,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MERCEDES BENZ,S SERIES,2000,5,2,40,3,60,1,20,0,0,2,40,1,20,1,20,0,0,1,20,3,60,1,20,1,20,1,20,0,0,0,0,0,0
MERCEDES BENZ,S SERIES,2001,12,1,8.3,11,91.7,2,16.7,2,16.7,6,50,2,16.7,3,25,0,0,1,8.3,6,50,3,25,1,8.3,2,16.7,1,8.3,0,0,0,0
MERCEDES BENZ,S SERIES,2002,14,6,42.9,8,57.1,1,7.1,4,28.6,5,35.7,2,14.3,1,7.1,1,7.1,1,7.1,6,42.9,1,7.1,0,0,3,21.4,0,0,0,0,0,0
MERCEDES BENZ,S SERIES,2003,20,8,40,12,60,3,15,5,25,4,20,3,15,1,5,0,0,0,0,5,25,3,15,1,5,3,15,0,0,0,0,0,0
MERCEDES BENZ,S SERIES,2004,21,7,33.3,14,66.7,3,14.3,6,28.6,9,42.9,1,4.8,2,9.5,1,4.8,0,0,9,42.9,5,23.8,0,0,2,9.5,1,4.8,1,4.8,0,0
MERCEDES BENZ,S SERIES,2005,18,5,27.8,13,72.2,1,5.6,4,22.2,9,50,3,16.7,4,22.2,0,0,0,0,8,44.4,4,22.2,1,5.6,4,22.2,0,0,0,0,0,0
MERCEDES BENZ,S SERIES,2006,27,14,51.9,13,48.1,1,3.7,6,22.2,4,14.8,1,3.7,4,14.8,0,0,0,0,5,18.5,4,14.8,0,0,1,3.7,1,3.7,1,3.7,0,0
MERCEDES BENZ,S SERIES,2007,38,17,44.7,21,55.3,2,5.3,6,15.8,10,26.3,0,0,6,15.8,1,2.6,0,0,10,26.3,2,5.3,1,2.6,3,7.9,1,2.6,0,0,0,0
MERCEDES BENZ,S SERIES,2008,64,30,46.9,34,53.1,2,3.1,10,15.6,7,10.9,6,9.4,14,21.9,0,0,0,0,10,15.6,4,6.3,3,4.7,9,14.1,2,3.1,1,1.6,0,0
MERCEDES BENZ,S SERIES,2009,12,8,66.7,4,33.3,1,8.3,1,8.3,0,0,1,8.3,2,16.7,0,0,0,0,0,0,1,8.3,0,0,0,0,1,8.3,1,8.3,0,0
MERCEDES BENZ,S SERIES,2010,31,18,58.1,13,41.9,2,6.5,2,6.5,6,19.4,1,3.2,2,6.5,0,0,0,0,8,25.8,1,3.2,0,0,4,12.9,1,3.2,0,0,0,0
MERCEDES BENZ,S SERIES,2011,13,10,76.9,3,23.1,0,0,1,7.7,2,15.4,0,0,1,7.7,0,0,0,0,2,15.4,0,0,0,0,0,0,0,0,0,0,0,0
MERCEDES BENZ,S SERIES,2012,23,16,69.6,7,30.4,3,13,0,0,2,8.7,0,0,3,13,0,0,0,0,2,8.7,1,4.3,0,0,0,0,0,0,0,0,0,0
MERCEDES BENZ,S SERIES,2013,2,1,50,1,50,0,0,0,0,1,50,0,0,0,0,0,0,0,0,1,50,0,0,0,0,0,0,0,0,0,0,0,0
MERCEDES BENZ,S SERIES,2014,3,2,66.7,1,33.3,1,33.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MERCEDES BENZ,S SERIES,2015,1,0,0,1,100,0,0,0,0,0,0,0,0,1,100,0,0,0,0,1,100,0,0,0,0,0,0,0,0,0,0,0,0
MERCEDES BENZ,S SERIES,2016,1,0,0,1,100,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TOYOTA,COROLLA,1981,2,1,50,1,50,0,0,0,0,0,0,0,0,1,50,0,0,1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TOYOTA,COROLLA,1982,2,0,0,2,100,2,100,0,0,1,50,0,0,0,0,0,0,0,0,1,50,1,50,0,0,0,0,0,0,0,0,0,0
TOYOTA,COROLLA,1983,7,1,14.3,6,85.7,2,28.6,1,14.3,3,42.9,0,0,3,42.9,0,0,2,28.6,1,14.3,2,28.6,1,14.3,1,14.3,1,14.3,0,0,0,0
TOYOTA,COROLLA,1984,31,10,32.3,21,67.7,11,35.5,7,22.6,10,32.3,7,22.6,7,22.6,3,9.7,8,25.8,6,19.4,3,9.7,3,9.7,6,19.4,3,9.7,0,0,0,0
TOYOTA,COROLLA,1985,53,13,24.5,40,75.5,16,30.2,16,30.2,15,28.3,12,22.6,10,18.9,4,7.5,12,22.6,9,17,10,18.9,4,7.5,10,18.9,4,7.5,0,0,0,0
TOYOTA,COROLLA,1986,77,37,48.1,40,51.9,14,18.2,11,14.3,11,14.3,12,15.6,4,5.2,9,11.7,10,13,10,13,8,10.4,6,7.8,17,22.1,6,7.8,0,0,0,0
TOYOTA,COROLLA,1987,53,21,39.6,32,60.4,14,26.4,9,17,9,17,11,20.8,5,9.4,6,11.3,14,26.4,8,15.1,3,5.7,3,5.7,14,26.4,5,9.4,0,0,0,0
TOYOTA,COROLLA,1988,23,9,39.1,14,60.9,1,4.3,4,17.4,4,17.4,1,4.3,5,21.7,5,21.7,7,30.4,2,8.7,0,0,2,8.7,2,8.7,4,17.4,1,4.3,0,0
TOYOTA,COROLLA,1989,24,8,33.3,16,66.7,3,12.5,2,8.3,3,12.5,6,25,4,16.7,2,8.3,5,20.8,3,12.5,0,0,2,8.3,8,33.3,1,4.2,0,0,0,0
TOYOTA,COROLLA,1990,58,16,27.6,42,72.4,8,13.8,11,19,13,22.4,9,15.5,8,13.8,6,10.3,19,32.8,9,15.5,8,13.8,2,3.4,12,20.7,0,0,1,1.7,0,0
TOYOTA,COROLLA,1991,76,24,31.6,52,68.4,10,13.2,10,13.2,12,15.8,11,14.5,12,15.8,4,5.3,18,23.7,12,15.8,6,7.9,1,1.3,11,14.5,5,6.6,0,0,0,0
TOYOTA,COROLLA,1992,139,47,33.8,92,66.2,16,11.5,31,22.3,38,27.3,13,9.4,24,17.3,15,10.8,24,17.3,26,18.7,15,10.8,5,3.6,19,13.7,4,2.9,0,0,0,0
TOYOTA,COROLLA,1993,309,140,45.3,169,54.7,44,14.2,51,16.5,43,13.9,28,9.1,38,12.3,33,10.7,35,11.3,27,8.7,15,4.9,18,5.8,39,12.6,8,2.6,0,0,0,0
TOYOTA,COROLLA,1994,503,194,38.6,309,61.4,61,12.1,113,22.5,90,17.9,57,11.3,69,13.7,73,14.5,72,14.3,48,9.5,49,9.7,25,5,82,16.3,36,7.2,1,0.2,0,0
TOYOTA,COROLLA,1995,717,278,38.8,439,61.2,100,13.9,147,20.5,117,16.3,111,15.5,114,15.9,80,11.2,108,15.1,57,7.9,61,8.5,40,5.6,137,19.1,52,7.3,2,0.3,1,0.1
TOYOTA,COROLLA,1996,1028,404,39.3,624,60.7,135,13.1,233,22.7,179,17.4,160,15.6,158,15.4,133,12.9,145,14.1,76,7.4,90,8.8,64,6.2,214,20.8,88,8.6,14,1.4,1,0.1
TOYOTA,COROLLA,1997,1773,639,36,1134,64,225,12.7,431,24.3,353,19.9,215,12.1,307,17.3,266,15,192,10.8,136,7.7,202,11.4,96,5.4,313,17.7,202,11.4,4,0.2,0,0
TOYOTA,COROLLA,1998,3322,1150,34.6,2172,65.4,454,13.7,829,25,696,21,327,9.8,616,18.5,496,14.9,307,9.2,175,5.3,409,12.3,197,5.9,644,19.4,393,11.8,16,0.5,0,0
TOYOTA,COROLLA,1999,4005,1508,37.7,2497,62.3,555,13.9,964,24.1,683,17.1,622,15.5,667,16.7,474,11.8,335,8.4,183,4.6,369,9.2,228,5.7,835,20.8,448,11.2,23,0.6,1,0
TOYOTA,COROLLA,2000,5980,2457,41.1,3523,58.9,777,13,1286,21.5,798,13.3,599,10,945,15.8,631,10.6,535,8.9,185,3.1,437,7.3,395,6.6,902,15.1,743,12.4,24,0.4,6,0.1
TOYOTA,COROLLA,2001,4552,2067,45.4,2485,54.6,543,11.9,878,19.3,492,10.8,374,8.2,698,15.3,412,9.1,373,8.2,118,2.6,195,4.3,260,5.7,602,13.2,471,10.3,37,0.8,0,0
TOYOTA,COROLLA,2002,6869,3033,44.2,3836,55.8,805,11.7,1442,21,298,4.3,1249,18.2,882,12.8,278,4,251,3.7,159,2.3,328,4.8,810,11.8,1633,23.8,166,2.4,35,0.5,2,0
TOYOTA,COROLLA,2003,7820,3789,48.5,4031,51.5,768,9.8,1328,17,272,3.5,1608,20.6,856,10.9,298,3.8,228,2.9,104,1.3,290,3.7,706,9,1964,25.1,155,2,24,0.3,3,0
TOYOTA,COROLLA,2004,8735,4413,50.5,4322,49.5,906,10.4,1292,14.8,244,2.8,1770,20.3,934,10.7,365,4.2,173,2,125,1.4,264,3,658,7.5,2069,23.7,187,2.1,33,0.4,4,0
TOYOTA,COROLLA,2005,11445,6313,55.2,5132,44.8,1022,8.9,1770,15.5,401,3.5,1746,15.3,1103,9.6,198,1.7,195,1.7,283,2.5,367,3.2,768,6.7,2089,18.3,194,1.7,29,0.3,5,0
TOYOTA,COROLLA,2006,6911,4291,62.1,2620,37.9,536,7.8,1109,16,174,2.5,425,6.1,641,9.3,81,1.2,99,1.4,149,2.2,189,2.7,432,6.3,627,9.1,75,1.1,21,0.3,3,0
TOYOTA,COROLLA,2007,4802,3345,69.7,1457,30.3,280,5.8,540,11.2,116,2.4,288,6,344,7.2,55,1.1,49,1,73,1.5,124,2.6,97,2,367,7.6,32,0.7,6,0.1,1,0
TOYOTA,COROLLA,2008,5379,3918,72.8,1461,27.2,334,6.2,511,9.5,45,0.8,323,6,393,7.3,45,0.8,50,0.9,20,0.4,93,1.7,94,1.7,381,7.1,48,0.9,10,0.2,2,0
TOYOTA,COROLLA,2009,506,364,71.9,142,28.1,15,3,31,6.1,8,1.6,40,7.9,32,6.3,1,0.2,6,1.2,3,0.6,23,4.5,5,1,48,9.5,15,3,1,0.2,0,0
TOYOTA,COROLLA,2010,1623,1263,77.8,360,22.2,88,5.4,120,7.4,16,1,55,3.4,111,6.8,2,0.1,16,1,6,0.4,30,1.8,25,1.5,64,3.9,16,1,2,0.1,1,0.1
TOYOTA,COROLLA,2011,760,608,80,152,20,13,1.7,67,8.8,4,0.5,42,5.5,44,5.8,3,0.4,7,0.9,3,0.4,6,0.8,6,0.8,48,6.3,3,0.4,1,0.1,0,0
TOYOTA,COROLLA,2012,1311,1123,85.7,188,14.3,47,3.6,69,5.3,10,0.8,4,0.3,58,4.4,2,0.2,3,0.2,5,0.4,15,1.1,24,1.8,5,0.4,6,0.5,2,0.2,1,0.1
TOYOTA,COROLLA,2013,257,226,87.9,31,12.1,8,3.1,10,3.9,1,0.4,0,0,11,4.3,0,0,0,0,1,0.4,0,0,4,1.6,1,0.4,1,0.4,0,0,0,0
TOYOTA,COROLLA,2014,31,29,93.5,2,6.5,1,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.2,0,0,0,0
TOYOTA,COROLLA,2015,41,35,85.4,6,14.6,0,0,3,7.3,0,0,0,0,4,9.8,0,0,0,0,0,0,1,2.4,0,0,0,0,0,0,0,0,0,0
TOYOTA,COROLLA,2016,22,19,86.4,3,13.6,0,0,3,13.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4.5,0,0,0,0,0,0,0,0
